Z_PK,Z_ENT,Z_OPT,ZMONTH,ZYEAR,ZLASTLATITUDE,ZLASTLONGITUDE,ZLASTPHOTODATE,ZTRAVELLEDDISTANCE,ZLANDWKT,ZPROCESSEDHEATMAPWKT,ZWATERWKT,ZGEOHASHES
45,2,1,8,2019,0.0,0.0,,23230.1578570611,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
46,2,1,7,2013,0.0,0.0,,7.76386593757174,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
47,2,1,4,2009,0.0,0.0,,0.0,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
48,2,1,10,2014,0.0,0.0,,62.3572207884709,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
49,2,1,7,2019,0.0,0.0,,2247.94315699337,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
50,2,1,3,2014,0.0,0.0,,408.123292872134,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
51,2,1,3,2020,0.0,0.0,,292.951377621459,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
52,2,1,6,2018,0.0,0.0,,4369.75474608447,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
53,2,1,1,2018,0.0,0.0,,20286.0715043287,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
54,2,1,7,2015,0.0,0.0,,1946.17717417115,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
55,2,1,6,2013,0.0,0.0,,2454.79204140123,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
56,2,1,7,2018,0.0,0.0,,1224.19927517688,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
57,2,1,5,2014,0.0,0.0,,23.2268903349937,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
58,2,1,4,2015,0.0,0.0,,2293.65450807243,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
59,2,1,12,2017,0.0,0.0,,1597.59092473612,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
60,2,1,9,2009,0.0,0.0,,7405.02755706471,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
61,2,1,3,2012,0.0,0.0,,16.0299920592861,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
62,2,1,1,2019,0.0,0.0,,24025.0090057346,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
63,2,1,12,2013,0.0,0.0,,1535.84812518251,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
64,2,1,9,2017,0.0,0.0,,266.394087877153,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
65,2,1,4,2017,0.0,0.0,,6829.67835772153,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
66,2,1,12,2014,0.0,0.0,,1324.72640806931,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
67,2,1,9,2014,0.0,0.0,,14540.3492178056,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
68,2,1,3,2019,0.0,0.0,,196.86651488225,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
69,2,1,10,2017,0.0,0.0,,1858.99367621912,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
70,2,1,8,2015,0.0,0.0,,11524.9152664978,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
71,2,1,8,2012,0.0,0.0,,32876.3796054716,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
72,2,1,5,2018,0.0,0.0,,2499.45036994746,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
73,2,1,11,2015,0.0,0.0,,1645.15865525338,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
74,2,1,6,2015,0.0,0.0,,1914.01283487749,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
75,2,1,4,2014,0.0,0.0,,37.9949311701689,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
76,2,1,2,2015,0.0,0.0,,1057.29346716041,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
77,2,1,2,2016,0.0,0.0,,1213.93895903182,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
78,2,1,1,2013,0.0,0.0,,1030.53485815943,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
79,2,1,11,2018,0.0,0.0,,3129.38495714361,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
80,2,1,4,2019,0.0,0.0,,840.401244657563,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
81,2,1,4,2013,0.0,0.0,,1060.34437623361,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
82,2,1,9,2019,0.0,0.0,,12418.2534944099,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
83,2,1,7,2012,0.0,0.0,,180767.816005835,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
84,2,1,3,2017,0.0,0.0,,1397.56409646399,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
85,2,1,11,2012,0.0,0.0,,25.1998572447076,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
86,2,1,5,2016,0.0,0.0,,95.3330860322616,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
87,2,1,1,2010,0.0,0.0,,0.0,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
88,2,1,2,2020,0.0,0.0,,874.474804629548,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
89,2,1,7,2009,0.0,0.0,,11623.0526052419,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
90,2,1,10,2012,0.0,0.0,,123.877048598729,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
91,2,1,1,2016,0.0,0.0,,1048.2010693025,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
92,2,1,4,2020,0.0,0.0,,156.922423713156,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
93,2,1,11,2011,0.0,0.0,,259.87837457379,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
94,2,1,4,2012,0.0,0.0,,0.200038178873882,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
95,2,1,3,2016,0.0,0.0,,2721.63655935912,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
96,2,1,5,2015,0.0,0.0,,40.2728699564985,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
97,2,1,5,2019,0.0,0.0,,194.836011578628,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
98,2,1,2,2019,0.0,0.0,,16277.1187424323,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
99,2,1,8,2014,0.0,0.0,,7927.17014801581,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
100,2,1,11,2019,0.0,0.0,,6205.55899715193,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
101,2,1,5,2013,0.0,0.0,,452.729998181739,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
102,2,1,10,2018,0.0,0.0,,1459.47429117175,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
103,2,1,1,2020,0.0,0.0,,630.220220514196,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
104,2,1,6,2016,0.0,0.0,,3760.72831127851,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
105,2,1,2,2017,0.0,0.0,,49.5100729862427,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
106,2,1,12,2018,0.0,0.0,,805.607135647119,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
